  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 14571798 rows [02:04, 88154.69 rows/s]
  P50: 14581600 rows [02:04, 87880.36 rows/s]
  P50: 14590425 rows [02:04, 56637.28 rows/s]
  P50: 14597600 rows [02:04, 55703.28 rows/s]
  P50: 14604143 rows [02:04, 57244.39 rows/s]
  P50: 14610601 rows [02:05, 37769.08 rows/s]
  P50: 14620319 rows [02:05, 48125.21 rows/s]
  P50: 14627425 rows [02:05, 52605.42 rows/s]
  P50: 14636309 rows [02:05, 59291.24 rows/s]
  P50: 14645342 rows [02:05, 64101.07 rows/s]
  P50: 14652993 rows [02:05, 67138.31 rows/s]
  P50: 14662751 rows [02:05, 71642.08 rows/s]
  P50: 14672689 rows [02:05, 78185.08 rows/s]
  P50: 14684298 rows [02:06, 86424.35 rows/s]
  P50: 14693264 rows [02:06, 54678.77 rows/s]
  P50: 14704152 rows [02:06, 64110.07 rows/s]
  P50: 14713558 rows [02:06, 69437.73 rows/s]
  P50: 14723309 rows [02:06, 75127.74 rows/s]
  P50: 14732582 rows [02:06, 79296.29 rows/s]
  P50: 14742008 rows [02:06, 83198.03 rows/s]
  P50: 14752200 rows [02:06, 88280.68 rows/s]
  P50: 14762014 rows [02:07, 90192.63 rows/s]
  P50: 14773478 rows [02:07, 97121.36 rows/s]
  P50: 14784245 rows [02:07, 100156.23 rows/s]
  P50: 14795253 rows [02:07, 102559.45 rows/s]
  P50: 14807534 rows [02:07, 107713.50 rows/s]
  P50: 14818415 rows [02:07, 107107.35 rows/s]
  P50: 14830176 rows [02:07, 104571.37 rows/s]
  P50: 14842651 rows [02:07, 108045.46 rows/s]
  P50: 14853510 rows [02:07, 105960.06 rows/s]
  P50: 14864144 rows [02:08, 96999.73 rows/s] 
  P50: 14873990 rows [02:08, 52316.95 rows/s]
  P50: 14881590 rows [02:08, 55391.18 rows/s]
  P50: 14888973 rows [02:08, 54939.22 rows/s]
  P50: 14896451 rows [02:08, 58052.00 rows/s]
  P50: 14903269 rows [02:09, 39838.70 rows/s]
  P50: 14910066 rows [02:09, 43076.91 rows/s]
  P50: 14915820 rows [02:09, 45353.11 rows/s]
  P50: 14922260 rows [02:09, 48597.07 rows/s]
  P50: 14929231 rows [02:09, 51315.47 rows/s]
  P50: 14936729 rows [02:09, 56255.44 rows/s]
  P50: 14945177 rows [02:09, 61830.90 rows/s]
  P50: 14953069 rows [02:09, 65427.63 rows/s]
  P50: 14961742 rows [02:09, 70684.86 rows/s]
  P50: 14970063 rows [02:10, 73602.52 rows/s]
  P50: 14978089 rows [02:10, 74940.37 rows/s]
  P50: 14987642 rows [02:10, 80404.73 rows/s]
  P50: 14997182 rows [02:10, 84499.91 rows/s]
  P50: 15006463 rows [02:10, 86561.98 rows/s]
  P50: 15016683 rows [02:10, 90293.00 rows/s]
  P50: 15027686 rows [02:10, 94867.20 rows/s]
  P50: 15038428 rows [02:10, 98523.63 rows/s]
  P50: 15048410 rows [02:10, 97482.16 rows/s]
  P50: 15058184 rows [02:11, 61167.30 rows/s]
  P50: 15066445 rows [02:11, 64343.85 rows/s]
  P50: 15075614 rows [02:11, 68939.54 rows/s]
  P50: 15084975 rows [02:11, 74137.58 rows/s]
  P50: 15094516 rows [02:11, 79288.27 rows/s]
  P50: 15103608 rows [02:11, 82097.34 rows/s]
  P50: 15115058 rows [02:11, 89482.17 rows/s]
  P50: 15126549 rows [02:11, 96121.89 rows/s]
  P50: 15136476 rows [02:12, 95895.02 rows/s]
  P50: 15146798 rows [02:12, 95969.49 rows/s]
  P50: 15156549 rows [02:12, 95289.01 rows/s]
  P50: 15169137 rows [02:12, 101811.98 rows/s]
  P50: 15181053 rows [02:12, 106780.60 rows/s]
  P50: 15191803 rows [02:12, 63213.52 rows/s] 
  P50: 15202214 rows [02:12, 70822.31 rows/s]
  P50: 15212237 rows [02:13, 76128.87 rows/s]
  P50: 15222718 rows [02:13, 81401.04 rows/s]
  P50: 15233486 rows [02:13, 87903.11 rows/s]
  P50: 15244859 rows [02:13, 91476.07 rows/s]
  P50: 15257345 rows [02:13, 98477.62 rows/s]
  P50: 15269293 rows [02:13, 99178.04 rows/s]
  P50: 15282133 rows [02:13, 107044.08 rows/s]
  P50: 15293182 rows [02:13, 104378.18 rows/s]
  P50: 15303863 rows [02:14, 65547.27 rows/s] 
  P50: 15312420 rows [02:14, 68169.80 rows/s]
  P50: 15322472 rows [02:14, 74548.16 rows/s]
  P50: 15332453 rows [02:14, 79763.60 rows/s]
  P50: 15341678 rows [02:14, 82665.69 rows/s]
  P50: 15353158 rows [02:14, 91021.00 rows/s]
  P50: 15364941 rows [02:14, 98285.12 rows/s]
  P50: 15375291 rows [02:14, 97735.96 rows/s]
  P50: 15386404 rows [02:14, 99334.11 rows/s]
  P50: 15397813 rows [02:15, 103502.77 rows/s]
  P50: 15408369 rows [02:15, 100110.10 rows/s]
  P50: 15420339 rows [02:15, 105656.73 rows/s]
  P50: 15431382 rows [02:15, 106739.23 rows/s]
  P50: 15442161 rows [02:15, 106610.06 rows/s]
  P50: 15455936 rows [02:15, 110366.99 rows/s]
  P50: 15469775 rows [02:15, 118356.40 rows/s]
  P50: 15481668 rows [02:15, 113011.48 rows/s]
  P50: 15495991 rows [02:15, 115525.29 rows/s]
  P50: 15508475 rows [02:16, 118108.41 rows/s]
  P50: 15521846 rows [02:16, 122535.78 rows/s]
  P50: 15534937 rows [02:16, 119654.07 rows/s]
  P50: 15550980 rows [02:16, 129186.00 rows/s]
  P50: 15563960 rows [02:16, 79541.07 rows/s] 
  P50: 15575776 rows [02:16, 85115.44 rows/s]
  P50: 15587401 rows [02:16, 91248.73 rows/s]
  P50: 15599343 rows [02:17, 61158.07 rows/s]
  P50: 15610838 rows [02:17, 70150.98 rows/s]
  P50: 15622178 rows [02:17, 78711.06 rows/s]
  P50: 15632060 rows [02:17, 82463.42 rows/s]
  P50: 15641835 rows [02:17, 85087.30 rows/s]
  P50: 15651934 rows [02:17, 88626.80 rows/s]
  P50: 15663013 rows [02:17, 89903.89 rows/s]
  P50: 15672599 rows [02:18, 56087.43 rows/s]
  P50: 15681175 rows [02:18, 60897.86 rows/s]
  P50: 15689210 rows [02:18, 64830.41 rows/s]
  P50: 15698056 rows [02:18, 67766.93 rows/s]
  P50: 15707523 rows [02:18, 74057.54 rows/s]
  P50: 15716650 rows [02:18, 77928.67 rows/s]
  P50: 15725075 rows [02:18, 76533.11 rows/s]
  P50: 15735265 rows [02:18, 82026.00 rows/s]
  P50: 15746716 rows [02:19, 87106.43 rows/s]
  P50: 15758249 rows [02:19, 90491.50 rows/s]
  P50: 15769813 rows [02:19, 96762.17 rows/s]
  P50: 15779660 rows [02:19, 95104.44 rows/s]
  P50: 15793286 rows [02:19, 102117.57 rows/s]
  P50: 15807368 rows [02:19, 110249.47 rows/s]
  P50: 15819009 rows [02:19, 111963.98 rows/s]
  P50: 15832930 rows [02:19, 117405.51 rows/s]
  P50: 15850330 rows [02:19, 130399.56 rows/s]
  P50: 15863391 rows [02:20, 76559.84 rows/s] 
  P50: 15874549 rows [02:20, 81435.96 rows/s]
  P50: 15887234 rows [02:20, 89815.93 rows/s]
  P50: 15898714 rows [02:20, 95190.58 rows/s]
  P50: 15910630 rows [02:20, 100918.92 rows/s]
  P50: 15922006 rows [02:20, 103804.69 rows/s]
  P50: 15934068 rows [02:20, 108345.59 rows/s]
  P50: 15945505 rows [02:20, 108724.83 rows/s]
  P50: 15958800 rows [02:21, 111405.51 rows/s]
  P50: 15970908 rows [02:21, 114111.44 rows/s]
  P50: 15983895 rows [02:21, 114324.64 rows/s]
  P50: 15995483 rows [02:21, 109394.46 rows/s]
  P50: 16010024 rows [02:21, 119065.86 rows/s]
  P50: 16031410 rows [02:21, 145931.27 rows/s]
  P50: 16046275 rows [02:21, 134331.56 rows/s]
  P50: 16060059 rows [02:21, 134800.07 rows/s]
  P50: 16073789 rows [02:21, 133661.58 rows/s]
  P50: 16087327 rows [02:22, 127612.07 rows/s]
  P50: 16100243 rows [02:22, 123020.11 rows/s]
  P50: 16112663 rows [02:22, 54292.29 rows/s] 
  P50: 16122022 rows [02:22, 56577.17 rows/s]
  P50: 16130548 rows [02:23, 59434.97 rows/s]
  P50: 16139610 rows [02:23, 65257.07 rows/s]
  P50: 16148697 rows [02:23, 70563.01 rows/s]
  P50: 16159240 rows [02:23, 77830.55 rows/s]
  P50: 16169480 rows [02:23, 83761.20 rows/s]
  P50: 16180163 rows [02:23, 89676.78 rows/s]
  P50: 16192008 rows [02:23, 95302.61 rows/s]
  P50: 16203468 rows [02:23, 98803.95 rows/s]
  P50: 16213772 rows [02:24, 61871.91 rows/s]
  P50: 16222011 rows [02:24, 65918.89 rows/s]
  P50: 16230498 rows [02:24, 70010.42 rows/s]
  P50: 16239483 rows [02:24, 73640.84 rows/s]
  P50: 16247808 rows [02:24, 75116.98 rows/s]
  P50: 16261433 rows [02:24, 89982.05 rows/s]
  P50: 16271075 rows [02:24, 58687.09 rows/s]
  P50: 16278762 rows [02:25, 43622.10 rows/s]
  P50: 16286063 rows [02:25, 48364.65 rows/s]
  P50: 16294641 rows [02:25, 55387.00 rows/s]
  P50: 16303470 rows [02:25, 61920.04 rows/s]
  P50: 16311129 rows [02:25, 64998.14 rows/s]
  P50: 16319523 rows [02:25, 69174.29 rows/s]
  P50: 16327301 rows [02:25, 70769.69 rows/s]
  P50: 16335640 rows [02:25, 73604.82 rows/s]
  P50: 16343999 rows [02:26, 72770.39 rows/s]
  P50: 16352528 rows [02:26, 74274.00 rows/s]
  P50: 16362281 rows [02:26, 77766.80 rows/s]
  P50: 16371740 rows [02:26, 82395.24 rows/s]
  P50: 16380123 rows [02:26, 49588.44 rows/s]
  P50: 16388616 rows [02:26, 56206.43 rows/s]
  P50: 16396144 rows [02:26, 59481.40 rows/s]
  P50: 16404790 rows [02:27, 64616.80 rows/s]
  P50: 16413042 rows [02:27, 67135.68 rows/s]
  P50: 16421707 rows [02:27, 68442.46 rows/s]
  P50: 16431130 rows [02:27, 72767.58 rows/s]
  P50: 16440348 rows [02:27, 76695.15 rows/s]
  P50: 16450306 rows [02:27, 80742.34 rows/s]
  P50: 16460346 rows [02:27, 85005.28 rows/s]
  P50: 16469027 rows [02:28, 52809.03 rows/s]
  P50: 16477503 rows [02:28, 58648.55 rows/s]
  P50: 16485426 rows [02:28, 62936.52 rows/s]
  P50: 16494825 rows [02:28, 70232.16 rows/s]
  P50: 16504285 rows [02:28, 74200.97 rows/s]
  P50: 16513625 rows [02:28, 77204.43 rows/s]
  P50: 16524411 rows [02:28, 82918.52 rows/s]
  P50: 16534519 rows [02:28, 86271.41 rows/s]
  P50: 16543447 rows [02:28, 72926.43 rows/s]
  P50: 16552910 rows [02:29, 78272.32 rows/s]
  P50: 16564763 rows [02:29, 87164.10 rows/s]
  P50: 16573900 rows [02:29, 85779.33 rows/s]
  P50: 16582899 rows [02:29, 86880.29 rows/s]
  P50: 16591801 rows [02:29, 86528.20 rows/s]
  P50: 16600711 rows [02:29, 86183.16 rows/s]
  P50: 16609432 rows [02:29, 52700.11 rows/s]
  P50: 16618663 rows [02:29, 60207.36 rows/s]
  P50: 16629257 rows [02:30, 69420.72 rows/s]
  P50: 16637533 rows [02:30, 71845.38 rows/s]
  P50: 16648107 rows [02:30, 77492.70 rows/s]
  P50: 16659757 rows [02:30, 87488.74 rows/s]
  P50: 16672286 rows [02:30, 93764.66 rows/s]
  P50: 16682146 rows [02:31, 42348.11 rows/s]
  P50: 16689574 rows [02:31, 45233.55 rows/s]
  P50: 16696529 rows [02:31, 33236.23 rows/s]
  P50: 16701934 rows [02:31, 35070.43 rows/s]
  P50: 16707123 rows [02:31, 37785.34 rows/s]
  P50: 16712261 rows [02:31, 40282.12 rows/s]
  P50: 16717551 rows [02:32, 42943.82 rows/s]
  P50: 16722728 rows [02:32, 44801.04 rows/s]
  P50: 16729562 rows [02:32, 50218.75 rows/s]
  P50: 16736758 rows [02:32, 54603.50 rows/s]
  P50: 16744500 rows [02:32, 60029.80 rows/s]
  P50: 16752355 rows [02:32, 65092.18 rows/s]
  P50: 16759272 rows [02:32, 66236.95 rows/s]
  P50: 16767865 rows [02:32, 70958.36 rows/s]
  P50: 16776223 rows [02:32, 73354.95 rows/s]
  P50: 16785113 rows [02:32, 76923.91 rows/s]
  P50: 16792889 rows [02:33, 72076.74 rows/s]
  P50: 16800207 rows [02:33, 70316.97 rows/s]
  P50: 16807315 rows [02:33, 66024.02 rows/s]
  P50: 16814004 rows [02:33, 52605.76 rows/s]
  P50: 16822147 rows [02:33, 59224.20 rows/s]
  P50: 16828875 rows [02:33, 61180.25 rows/s]
  P50: 16836917 rows [02:33, 64753.27 rows/s]
  P50: 16845226 rows [02:33, 66983.15 rows/s]
  P50: 16852129 rows [02:34, 50855.02 rows/s]
  P50: 16861393 rows [02:34, 60255.66 rows/s]
  P50: 16868209 rows [02:34, 61330.06 rows/s]
  P50: 16874915 rows [02:34, 60698.25 rows/s]
  P50: 16881382 rows [02:34, 41529.89 rows/s]
  P50: 16887216 rows [02:34, 44895.85 rows/s]
  P50: 16892734 rows [02:34, 46443.48 rows/s]
  P50: 16898054 rows [02:35, 47915.46 rows/s]
  P50: 16903355 rows [02:35, 47314.64 rows/s]
  P50: 16908767 rows [02:35, 48453.73 rows/s]
  P50: 16915901 rows [02:35, 54563.23 rows/s]
  P50: 16924570 rows [02:35, 63313.18 rows/s]
  P50: 16931846 rows [02:35, 65969.17 rows/s]
  P50: 16941728 rows [02:35, 70921.09 rows/s]
  P50: 16951949 rows [02:35, 79635.95 rows/s]
  P50: 16961508 rows [02:35, 79605.38 rows/s]
  P50: 16972072 rows [02:36, 86836.19 rows/s]
  P50: 16980878 rows [02:36, 84254.62 rows/s]
  P50: 16989396 rows [02:36, 82124.28 rows/s]
  P50: 16998159 rows [02:36, 79298.07 rows/s]
  P50: 17006911 rows [02:36, 81564.27 rows/s]
  P50: 17017305 rows [02:36, 85430.75 rows/s]
  P50: 17026709 rows [02:36, 87233.43 rows/s]
  P50: 17036265 rows [02:36, 89604.31 rows/s]
  P50: 17045264 rows [02:36, 88999.72 rows/s]
  P50: 17056325 rows [02:37, 91653.03 rows/s]
  P50: 17067763 rows [02:37, 98025.23 rows/s]
  P50: 17082098 rows [02:37, 111149.42 rows/s]
  P50: 17093283 rows [02:37, 103111.87 rows/s]
  P50: 17106648 rows [02:37, 111632.61 rows/s]
  P50: 17119336 rows [02:37, 115977.02 rows/s]
  P50: 17131077 rows [02:37, 92363.69 rows/s] 
  P50: 17141151 rows [02:37, 80074.16 rows/s]
  P50: 17149954 rows [02:38, 78065.61 rows/s]
  P50: 17160855 rows [02:38, 81335.63 rows/s]
  P50: 17172643 rows [02:38, 90290.08 rows/s]
  P50: 17182154 rows [02:38, 89923.06 rows/s]
  P50: 17192119 rows [02:38, 92517.30 rows/s]
  P50: 17201637 rows [02:39, 39303.32 rows/s]
  P50: 17210559 rows [02:39, 45556.25 rows/s]
  P50: 17218018 rows [02:39, 50390.57 rows/s]
  P50: 17225409 rows [02:39, 53685.39 rows/s]
  P50: 17233836 rows [02:39, 60156.68 rows/s]
  P50: 17241373 rows [02:39, 40377.59 rows/s]
  P50: 17248678 rows [02:39, 44837.48 rows/s]
  P50: 17254894 rows [02:40, 48187.62 rows/s]
  P50: 17261481 rows [02:40, 52031.13 rows/s]
  P50: 17268226 rows [02:40, 54013.16 rows/s]
  P50: 17276069 rows [02:40, 59662.38 rows/s]
  P50: 17285223 rows [02:40, 67710.55 rows/s]
  P50: 17293706 rows [02:40, 72331.28 rows/s]
  P50: 17302144 rows [02:40, 73849.86 rows/s]
  P50: 17311437 rows [02:40, 78604.26 rows/s]
  P50: 17322362 rows [02:40, 87303.22 rows/s]
  P50: 17332189 rows [02:40, 90208.41 rows/s]
  P50: 17343568 rows [02:41, 95348.47 rows/s]
  P50: 17353738 rows [02:41, 96410.53 rows/s]
  P50: 17364665 rows [02:41, 94095.48 rows/s]
  P50: 17379689 rows [02:41, 105540.02 rows/s]
  P50: 17391765 rows [02:41, 103748.34 rows/s]
  P50: 17402450 rows [02:41, 104288.55 rows/s]
  P50: 17416740 rows [02:41, 115102.95 rows/s]
  P50: 17428343 rows [02:42, 69382.99 rows/s] 
  P50: 17437514 rows [02:42, 53172.36 rows/s]
  P50: 17447283 rows [02:42, 59304.31 rows/s]
  P50: 17455084 rows [02:42, 61354.54 rows/s]
  P50: 17463892 rows [02:42, 66243.68 rows/s]
  P50: 17474469 rows [02:43, 46733.69 rows/s]
  P50: 17485472 rows [02:43, 56277.58 rows/s]
  P50: 17493125 rows [02:43, 60041.10 rows/s]
  P50: 17501289 rows [02:43, 64666.14 rows/s]
  P50: 17508932 rows [02:43, 66620.34 rows/s]
  P50: 17517861 rows [02:43, 72068.71 rows/s]
  P50: 17531221 rows [02:43, 87776.69 rows/s]
  P50: 17545130 rows [02:44, 61460.00 rows/s]
  P50: 17563127 rows [02:44, 81694.93 rows/s]
  P50: 17584332 rows [02:44, 108898.32 rows/s]
  P50: 17598654 rows [02:44, 115564.27 rows/s]
  P50: 17618782 rows [02:44, 129598.01 rows/s]
  P50: 17637344 rows [02:44, 142501.19 rows/s]
  P50: 17652865 rows [02:44, 111234.13 rows/s]
  P50: 17665856 rows [02:44, 96699.18 rows/s] 
  P50: 17677032 rows [02:45, 91455.24 rows/s]
  P50: 17687187 rows [02:45, 88125.05 rows/s]
  P50: 17697481 rows [02:45, 91155.79 rows/s]
  P50: 17707245 rows [02:45, 92108.38 rows/s]
  P50: 17718242 rows [02:45, 95757.57 rows/s]
  P50: 17730805 rows [02:45, 98078.14 rows/s]
  P50: 17741524 rows [02:45, 100078.97 rows/s]
  P50: 17752063 rows [02:45, 101528.86 rows/s]
  P50: 17762362 rows [02:45, 98227.67 rows/s] 
  P50: 17773406 rows [02:46, 96532.53 rows/s]
  P50: 17787459 rows [02:46, 108604.18 rows/s]
  P50: 17798492 rows [02:46, 64169.94 rows/s] 
  P50: 17807165 rows [02:46, 47664.61 rows/s]
  P50: 17815304 rows [02:46, 53022.94 rows/s]
  P50: 17822541 rows [02:47, 56425.14 rows/s]
  P50: 17829739 rows [02:47, 58472.93 rows/s]
  P50: 17836743 rows [02:47, 59396.00 rows/s]
  P50: 17844627 rows [02:47, 63665.91 rows/s]
  P50: 17853008 rows [02:47, 68774.61 rows/s]
  P50: 17862193 rows [02:47, 72054.81 rows/s]
  P50: 17871755 rows [02:47, 76288.17 rows/s]
  P50: 17879687 rows [02:48, 49685.65 rows/s]
  P50: 17886939 rows [02:48, 53222.23 rows/s]
  P50: 17894445 rows [02:48, 57999.55 rows/s]
  P50: 17901375 rows [02:48, 60265.41 rows/s]
  P50: 17909173 rows [02:48, 39699.16 rows/s]
  P50: 17916957 rows [02:48, 45848.35 rows/s]
  P50: 17922868 rows [02:48, 47911.50 rows/s]
  P50: 17929540 rows [02:49, 51533.29 rows/s]
  P50: 17936283 rows [02:49, 53503.42 rows/s]
  P50: 17943100 rows [02:49, 56425.87 rows/s]
  P50: 17951631 rows [02:49, 63238.09 rows/s]
  P50: 17964118 rows [02:49, 76672.01 rows/s]
  P50: 17974384 rows [02:49, 82278.92 rows/s]
  P50: 17984024 rows [02:49, 86152.43 rows/s]
  P50: 17992850 rows [02:49, 86466.20 rows/s]
  P50: 18006628 rows [02:49, 101152.39 rows/s]
  P50: 18016919 rows [02:49, 100446.01 rows/s]
  P50: 18027086 rows [02:50, 100685.86 rows/s]
  P50: 18038757 rows [02:50, 58575.73 rows/s] 
  P50: 18051045 rows [02:50, 69255.34 rows/s]
  P50: 18059995 rows [02:50, 73341.50 rows/s]
  P50: 18069409 rows [02:50, 77580.26 rows/s]
  P50: 18079217 rows [02:50, 81953.09 rows/s]
  P50: 18089654 rows [02:50, 87070.68 rows/s]
  P50: 18100030 rows [02:51, 91116.47 rows/s]
  P50: 18111088 rows [02:51, 95357.92 rows/s]
  P50: 18122171 rows [02:51, 98620.95 rows/s]
  P50: 18132335 rows [02:51, 60403.24 rows/s]
  P50: 18140380 rows [02:51, 63324.39 rows/s]
  P50: 18148489 rows [02:51, 65530.12 rows/s]
  P50: 18158293 rows [02:51, 72494.32 rows/s]
  P50: 18169059 rows [02:52, 80055.32 rows/s]
  P50: 18186402 rows [02:52, 99112.39 rows/s]
  P50: 18198428 rows [02:52, 101724.74 rows/s]
  P50: 18209791 rows [02:52, 103561.36 rows/s]
  P50: 18223439 rows [02:52, 108591.91 rows/s]
  P50: 18236343 rows [02:52, 114173.09 rows/s]
  P50: 18247975 rows [02:52, 111015.07 rows/s]
  P50: 18272580 rows [02:52, 145916.11 rows/s]
  P50: 18287363 rows [02:52, 145550.41 rows/s]
  P50: 18321631 rows [02:53, 201817.64 rows/s]
  P50: 18342192 rows [02:53, 125011.74 rows/s]
  P50: 18358542 rows [02:53, 122692.96 rows/s]
  P50: 18400430 rows [02:53, 185303.86 rows/s]
  P50: 18447085 rows [02:53, 243287.60 rows/s]
  P50: 18475602 rows [02:53, 172931.73 rows/s]
  P50: 18546535 rows [02:54, 275786.73 rows/s]
  P50: 18615330 rows [02:54, 364412.73 rows/s]
  P50: 18664226 rows [02:54, 393673.59 rows/s]
  P50: 18725043 rows [02:54, 447578.50 rows/s]
  P50: 18788507 rows [02:54, 496994.06 rows/s]
  P50: 18853911 rows [02:54, 540018.51 rows/s]
  P50: 18912055 rows [02:54, 519624.38 rows/s]
  P50: 18967063 rows [02:54, 397723.49 rows/s]
  P50: 19013094 rows [02:55, 315132.10 rows/s]
  P50: 19051198 rows [02:55, 325100.00 rows/s]
  P50: 19088768 rows [02:55, 307348.46 rows/s]
  P50: 19133998 rows [02:55, 323979.22 rows/s]
  P50: 19177717 rows [02:55, 218657.68 rows/s]
  P50: 19226253 rows [02:55, 264565.65 rows/s]
  P50: 19278367 rows [02:56, 315205.81 rows/s]
  P50: 19318021 rows [02:56, 326890.11 rows/s]
  P50: 19372682 rows [02:56, 378663.14 rows/s]
  P50: 19427446 rows [02:56, 421219.21 rows/s]
  P50: 19482775 rows [02:56, 456159.98 rows/s]
  P50: 19532184 rows [02:56, 443183.04 rows/s]
  P50: 19583945 rows [02:56, 463366.19 rows/s]
  P50: 19637978 rows [02:56, 484857.09 rows/s]
  P50: 19690120 rows [02:56, 495283.00 rows/s]
  P50: 19740845 rows [02:57, 480563.81 rows/s]
  P50: 19789811 rows [02:57, 167936.21 rows/s]
  P50: 19826023 rows [02:58, 110488.82 rows/s]
  P50: 19852934 rows [02:58, 122683.89 rows/s]
  P50: 19880835 rows [02:58, 137365.13 rows/s]
  P50: 19905604 rows [02:58, 139277.81 rows/s]
  P50: 19955782 rows [02:58, 194538.83 rows/s]
  P50: 20005287 rows [02:59, 238555.42 rows/s]
  P50: 20051270 rows [02:59, 282158.54 rows/s]
  P50: 20095816 rows [02:59, 318027.98 rows/s]
  P50: 20135140 rows [02:59, 316060.90 rows/s]
  P50: 20177158 rows [02:59, 341355.12 rows/s]
  P50: 20221320 rows [02:59, 367180.59 rows/s]
  P50: 20263771 rows [02:59, 382537.99 rows/s]
  P50: 20304590 rows [02:59, 364213.38 rows/s]
  P50: 20342947 rows [02:59, 366047.74 rows/s]
  P50: 20382736 rows [03:00, 374435.32 rows/s]
  P50: 20425477 rows [03:00, 389431.11 rows/s]
  P50: 20465228 rows [03:00, 386345.02 rows/s]
  P50: 20504426 rows [03:00, 370462.74 rows/s]
  P50: 20541970 rows [03:00, 366355.45 rows/s]
  P50: 20578944 rows [03:00, 319294.42 rows/s]
  P50: 20621830 rows [03:00, 347890.93 rows/s]
  P50: 20666669 rows [03:00, 375136.04 rows/s]
  P50: 20718542 rows [03:00, 415122.82 rows/s]
  P50: 20770960 rows [03:01, 446232.98 rows/s]
  P50: 20822122 rows [03:01, 465163.20 rows/s]
  P50: 20874545 rows [03:01, 482445.09 rows/s]
  P50: 20923341 rows [03:01, 392436.70 rows/s]
  P50: 20965667 rows [03:01, 362977.62 rows/s]
  P50: 21004341 rows [03:01, 313990.24 rows/s]
  P50: 21057368 rows [03:01, 364092.73 rows/s]
  P50: 21102696 rows [03:01, 386268.10 rows/s]
  P50: 21144029 rows [03:02, 360073.32 rows/s]
  P50: 21185147 rows [03:02, 354785.20 rows/s]
  P50: 21231707 rows [03:02, 383312.81 rows/s]
  P50: 21271525 rows [03:02, 253752.44 rows/s]
  P50: 21303437 rows [03:02, 208098.68 rows/s]
  P50: 21339132 rows [03:02, 235236.06 rows/s]
  P50: 21368239 rows [03:03, 149474.79 rows/s]
  P50: 21390722 rows [03:03, 140533.68 rows/s]
  P50: 21438361 rows [03:03, 194065.91 rows/s]
  P50: 21491899 rows [03:03, 257368.32 rows/s]
  P50: 21539237 rows [03:03, 302612.87 rows/s]
  P50: 21587013 rows [03:03, 342949.72 rows/s]
  P50: 21632564 rows [03:04, 370812.76 rows/s]
  P50: 21677914 rows [03:04, 392413.90 rows/s]
  P50: 21724050 rows [03:04, 411151.50 rows/s]
  P50: 21771815 rows [03:04, 416658.46 rows/s]
  P50: 21826486 rows [03:04, 431211.76 rows/s]
  P50: 21873277 rows [03:04, 423563.98 rows/s]
  P50: 21916707 rows [03:04, 349093.08 rows/s]
  P50: 21968649 rows [03:04, 390414.19 rows/s]
  P50: 22012845 rows [03:04, 403678.63 rows/s]
  P50: 22066747 rows [03:05, 440059.27 rows/s]
  P50: 22121160 rows [03:05, 468932.66 rows/s]
  P50: 22193015 rows [03:05, 539789.77 rows/s]
  P50: 22262505 rows [03:05, 584541.36 rows/s]
  P50: 22331638 rows [03:05, 615704.45 rows/s]
  P50: 22401192 rows [03:05, 639178.51 rows/s]
  P50: 22465830 rows [03:05, 545466.66 rows/s]
  P50: 22523245 rows [03:06, 314042.54 rows/s]
  P50: 22567878 rows [03:06, 233934.33 rows/s]
  P50: 22602942 rows [03:06, 208174.02 rows/s]
  P50: 22631886 rows [03:06, 175980.18 rows/s]
  P50: 22655383 rows [03:07, 164622.73 rows/s]
  P50: 22675681 rows [03:07, 159609.89 rows/s]
  P50: 22694117 rows [03:07, 144282.94 rows/s]
  P50: 22710121 rows [03:07, 141587.13 rows/s]
  P50: 22725267 rows [03:07, 133618.04 rows/s]
  P50: 22739749 rows [03:07, 130750.48 rows/s]
  P50: 22753303 rows [03:07, 126957.52 rows/s]
  P50: 22766139 rows [03:08, 122609.05 rows/s]
  P50: 22778435 rows [03:08, 109329.92 rows/s]
  P50: 22789499 rows [03:08, 96187.70 rows/s] 
  P50: 22799331 rows [03:08, 87844.30 rows/s]
  P50: 22810229 rows [03:08, 89523.67 rows/s]
  P50: 22820419 rows [03:08, 89434.63 rows/s]
  P50: 22829454 rows [03:09, 60660.84 rows/s]
  P50: 22845817 rows [03:09, 79151.67 rows/s]
  P50: 22860014 rows [03:09, 92586.22 rows/s]
  P50: 22870960 rows [03:09, 96059.72 rows/s]
  P50: 22887304 rows [03:09, 107782.94 rows/s]
  P50: 22901666 rows [03:09, 111576.75 rows/s]
  P50: 22974683 rows [03:09, 261171.57 rows/s]
  P50: 23025834 rows [03:09, 326694.98 rows/s]
  P50: 23060407 rows [03:10, 233114.11 rows/s]
  P50: 23088665 rows [03:10, 203985.83 rows/s]
  P50: 23112889 rows [03:10, 196309.50 rows/s]
  P50: 23157790 rows [03:10, 174499.53 rows/s]
  P50: 23239494 rows [03:10, 286935.03 rows/s]
  P50: 23309783 rows [03:10, 363245.43 rows/s]
  P50: 23358985 rows [03:11, 385782.68 rows/s]
  P50: 23405165 rows [03:11, 314314.89 rows/s]
  P50: 23443769 rows [03:11, 257287.25 rows/s]
  P50: 23478808 rows [03:11, 269923.38 rows/s]
  P50: 23510769 rows [03:11, 242704.68 rows/s]
