Querying QLever for all human works across 9 properties...

[P50] starting...
  429 on P50, retry in 5s...
  429 on P50, retry in 10s...
  429 on P50, retry in 20s...

  P50: 0 rows [00:00, ? rows/s]
  P50: 53509 rows [00:00, 535070.10 rows/s]
  P50: 111150 rows [00:00, 549175.72 rows/s]
  P50: 31712155 rows [02:40, 240443.53 rows/s]
  P50: 31736466 rows [02:40, 233101.80 rows/s]
  P50: 31762725 rows [02:40, 241577.56 rows/s]
  P50: 31790342 rows [02:40, 251648.58 rows/s]
  P50: 31815673 rows [02:41, 150943.69 rows/s]
  P50: 31851453 rows [02:41, 189694.06 rows/s]
  P50: 31877317 rows [02:41, 204885.19 rows/s]
  P50: 31901901 rows [02:41, 205318.20 rows/s]
  P50: 31925304 rows [02:41, 129301.90 rows/s]
  P50: 31955382 rows [02:42, 159570.85 rows/s]
  P50: 31977235 rows [02:42, 163998.33 rows/s]
  P50: 31997882 rows [02:42, 165274.15 rows/s]
  P50: 32017407 rows [02:42, 171491.69 rows/s]
  P50: 32036844 rows [02:42, 165763.11 rows/s]
  P50: 32058796 rows [02:42, 179008.00 rows/s]
  P50: 32078096 rows [02:42, 110861.13 rows/s]
  P50: 32103161 rows [02:43, 135210.93 rows/s]
  P50: 32123008 rows [02:43, 142970.26 rows/s]
  P50: 32143726 rows [02:43, 150534.42 rows/s]
  P50: 32163501 rows [02:43, 161513.91 rows/s]
  P50: 32181618 rows [02:43, 161350.56 rows/s]
  P50: 32199127 rows [02:43, 100097.17 rows/s]
  P50: 32230355 rows [02:44, 138210.13 rows/s]
  P50: 32250981 rows [02:44, 152205.84 rows/s]
  P50: 32270326 rows [02:44, 155782.15 rows/s]
  P50: 32288855 rows [02:44, 157290.11 rows/s]
  P50: 32306670 rows [02:44, 109648.66 rows/s]
  P50: 32328678 rows [02:44, 130926.75 rows/s]
  P50: 32345280 rows [02:44, 136008.22 rows/s]
  P50: 32361492 rows [02:44, 136923.23 rows/s]
  P50: 32377026 rows [02:45, 141325.42 rows/s]
  P50: 32393859 rows [02:45, 145336.20 rows/s]
  P50: 32414176 rows [02:45, 153795.44 rows/s]
  P50: 32434448 rows [02:45, 159238.70 rows/s]
  P50: 32455614 rows [02:45, 164216.42 rows/s]
  P50: 32477857 rows [02:45, 171668.19 rows/s]
  P50: 32499379 rows [02:45, 181797.60 rows/s]
  P50: 32518261 rows [02:45, 176109.35 rows/s]
  P50: 32541462 rows [02:45, 191312.66 rows/s]
  P50: 32560889 rows [02:46, 186272.36 rows/s]
  P50: 32584400 rows [02:46, 199922.23 rows/s]
  P50: 32604640 rows [02:46, 188916.74 rows/s]
  P50: 32628233 rows [02:46, 201957.40 rows/s]
  P50: 32649358 rows [02:46, 204593.69 rows/s]
  P50: 32670037 rows [02:46, 196936.65 rows/s]
  P50: 32689926 rows [02:46, 122630.05 rows/s]
  P50: 32726302 rows [02:47, 168448.64 rows/s]
  P50: 32747500 rows [02:47, 175496.87 rows/s]
  P50: 32768306 rows [02:47, 158231.00 rows/s]
  P50: 32786616 rows [02:47, 159285.04 rows/s]
  P50: 32804307 rows [02:47, 158898.17 rows/s]
  P50: 32821425 rows [02:47, 151176.57 rows/s]
  P50: 32838790 rows [02:47, 151506.06 rows/s]
  P50: 32857530 rows [02:47, 160697.17 rows/s]
  P50: 32878417 rows [02:47, 173512.66 rows/s]
  P50: 32897406 rows [02:48, 178040.95 rows/s]
  P50: 32915639 rows [02:48, 178954.85 rows/s]
  P50: 32936176 rows [02:48, 183569.90 rows/s]
  P50: 32955129 rows [02:48, 182966.29 rows/s]
  P50: 32975690 rows [02:48, 185661.75 rows/s]
  P50: 32995949 rows [02:48, 184687.57 rows/s]
  P50: 33017200 rows [02:48, 188794.63 rows/s]
  P50: 33038182 rows [02:48, 189324.76 rows/s]
  P50: 33061872 rows [02:48, 191181.89 rows/s]
  P50: 33084258 rows [02:49, 193376.49 rows/s]
  P50: 33106640 rows [02:49, 194305.02 rows/s]
  P50: 33129774 rows [02:49, 200391.20 rows/s]
  P50: 33152449 rows [02:49, 201302.74 rows/s]
  P50: 33176492 rows [02:49, 200716.20 rows/s]
  P50: 33176492 rows [03:06, 200716.20 rows/s]
  P50: 33185936 rows [03:06, 3545.31 rows/s]  
  P50: 33212695 rows [03:07, 5655.53 rows/s]
  P50: 33248483 rows [03:07, 9631.48 rows/s]
  P50: 33288785 rows [03:07, 15874.42 rows/s]
  P50: 33331090 rows [03:07, 24900.91 rows/s]
  P50: 33371515 rows [03:07, 36545.86 rows/s]
  P50: 33411602 rows [03:07, 51851.37 rows/s]
  P50: 33453321 rows [03:07, 72535.87 rows/s]
  P50: 33498999 rows [03:07, 101288.60 rows/s]
  P50: 33541294 rows [03:07, 132352.85 rows/s]
  P50: 33587786 rows [03:07, 172672.44 rows/s]
  P50: 33641744 rows [03:08, 226837.77 rows/s]
  P50: 33694881 rows [03:08, 279876.37 rows/s]
  P50: 33743106 rows [03:08, 293874.53 rows/s]
  P50: 33786844 rows [03:08, 271576.64 rows/s]
  P50: 33824278 rows [03:08, 239593.69 rows/s]
  P50: 33855830 rows [03:08, 238310.06 rows/s]
  P50: 33884943 rows [03:08, 242864.53 rows/s]
  P50: 33913087 rows [03:09, 234628.94 rows/s]
  P50: 33939165 rows [03:09, 225975.23 rows/s]
  P50: 33963510 rows [03:09, 229483.41 rows/s]
  P50: 33987778 rows [03:09, 225776.01 rows/s]
  P50: 34011242 rows [03:09, 221176.02 rows/s]
  P50: 34033946 rows [03:09, 213562.21 rows/s]
  P50: 34056919 rows [03:09, 217836.43 rows/s]
  P50: 34079524 rows [03:09, 217655.33 rows/s]
  P50: 34103801 rows [03:09, 212472.04 rows/s]
  P50: 34128981 rows [03:10, 211466.39 rows/s]
  P50: 34153668 rows [03:10, 210868.90 rows/s]
  P50: 34176936 rows [03:10, 216732.71 rows/s]
  P50: 34198745 rows [03:10, 216563.47 rows/s]
  P50: 34229496 rows [03:10, 235894.60 rows/s]
  P50: 34272071 rows [03:10, 283345.29 rows/s]
  P50: 34313616 rows [03:10, 317587.65 rows/s]
  P50: 34358819 rows [03:10, 345146.21 rows/s]
  P50: 34403614 rows [03:10, 365461.23 rows/s]
  P50: 34448067 rows [03:11, 377506.91 rows/s]
  P50: 34493082 rows [03:11, 383773.46 rows/s]
  P50: 34539424 rows [03:11, 397047.02 rows/s]
  P50: 34579136 rows [03:11, 345076.14 rows/s]
  P50: 34614693 rows [03:11, 330054.76 rows/s]
  P50: 34648416 rows [03:11, 216151.58 rows/s]
  P50: 34686800 rows [03:12, 188971.62 rows/s]
  P50: 34744879 rows [03:12, 257286.21 rows/s]
  P50: 34778555 rows [03:12, 255464.65 rows/s]
  P50: 34809630 rows [03:12, 252128.14 rows/s]
  P50: 34838653 rows [03:12, 255970.20 rows/s]
  P50: 34870276 rows [03:12, 270232.36 rows/s]
  P50: 34899622 rows [03:12, 263860.41 rows/s]
  P50: 34935398 rows [03:12, 287945.93 rows/s]
  P50: 34970878 rows [03:13, 305873.44 rows/s]
  P50: 35002745 rows [03:13, 258473.09 rows/s]
  P50: 35030638 rows [03:13, 239263.56 rows/s]
  P50: 35065869 rows [03:13, 266809.58 rows/s]
  P50: 35100162 rows [03:13, 286462.74 rows/s]
  P50: 35130326 rows [03:13, 287048.69 rows/s]
  P50: 35166810 rows [03:13, 300082.39 rows/s]
  P50: 35201566 rows [03:13, 302178.79 rows/s]
  P50: 35238679 rows [03:13, 315340.44 rows/s]
  P50: 35276150 rows [03:14, 331878.16 rows/s]
  P50: 35309757 rows [03:14, 309308.30 rows/s]
  P50: 35341224 rows [03:14, 295241.64 rows/s]
  P50: 35371172 rows [03:14, 281074.62 rows/s]
  P50: 35403803 rows [03:14, 286772.99 rows/s]
  P50: 35439501 rows [03:14, 297857.66 rows/s]
  P50: 35469503 rows [03:14, 291529.36 rows/s]
  P50: 35498790 rows [03:14, 283325.88 rows/s]
  P50: 35527213 rows [03:15, 265996.04 rows/s]
  P50: 35553998 rows [03:15, 251275.97 rows/s]
  P50: 35555388 rows [03:15, 182213.02 rows/s]
[P50] 35,555,388 rows

[P170] starting...
  429 on P170, retry in 5s...

  P170: 0 rows [00:00, ? rows/s]
  P170: 26730 rows [00:00, 267249.28 rows/s]
  P170: 53455 rows [00:00, 218099.12 rows/s]
  P170: 82362 rows [00:00, 246965.15 rows/s]
  P170: 117117 rows [00:00, 283932.43 rows/s]
  P170: 154579 rows [00:00, 315151.33 rows/s]
  P170: 198017 rows [00:00, 354456.38 rows/s]
  P170: 243313 rows [00:00, 385990.03 rows/s]
  P170: 282318 rows [00:00, 374887.85 rows/s]
  P170: 320743 rows [00:00, 377687.15 rows/s]
  P170: 369041 rows [00:01, 409464.66 rows/s]
  P170: 422014 rows [00:01, 445640.55 rows/s]
  P170: 466800 rows [00:01, 438740.68 rows/s]
  P170: 510847 rows [00:01, 383903.45 rows/s]
  P170: 550534 rows [00:01, 361245.22 rows/s]
  P170: 587689 rows [00:01, 356298.62 rows/s]
  P170: 630290 rows [00:01, 375124.25 rows/s]
  P170: 668494 rows [00:01, 373623.45 rows/s]
  P170: 710794 rows [00:01, 387585.75 rows/s]
  P170: 759716 rows [00:02, 416829.63 rows/s]
  P170: 807122 rows [00:02, 433498.78 rows/s]
  P170: 852385 rows [00:02, 439115.51 rows/s]
  P170: 896551 rows [00:02, 416025.93 rows/s]
  P170: 938565 rows [00:02, 400654.00 rows/s]
  P170: 978986 rows [00:02, 390795.58 rows/s]
  P170: 1023318 rows [00:02, 405497.86 rows/s]
  P170: 1070979 rows [00:02, 425870.64 rows/s]
  P170: 1113854 rows [00:02, 414730.92 rows/s]
  P170: 1155566 rows [00:03, 401682.69 rows/s]
  P170: 1206404 rows [00:03, 431996.38 rows/s]
  P170: 1249922 rows [00:03, 423739.38 rows/s]
  P170: 1292529 rows [00:03, 420518.96 rows/s]
  P170: 1310444 rows [00:03, 389456.40 rows/s]
[P170] 1,310,444 rows

[P86] starting...

  P86: 0 rows [00:00, ? rows/s]
  P86: 9835 rows [00:00, 98335.32 rows/s]
  P86: 30088 rows [00:00, 159620.62 rows/s]
  P86: 53015 rows [00:00, 191418.43 rows/s]
  P86: 81869 rows [00:00, 229739.46 rows/s]
  P86: 113928 rows [00:00, 262493.34 rows/s]
  P86: 142927 rows [00:00, 271839.94 rows/s]
  P86: 173402 rows [00:00, 282596.61 rows/s]
  P86: 204012 rows [00:00, 289746.71 rows/s]
  P86: 232985 rows [00:00, 281777.65 rows/s]
  P86: 265469 rows [00:01, 294807.06 rows/s]
  P86: 277942 rows [00:01, 255189.10 rows/s]
[P86] 277,942 rows

[P57] starting...

  P57: 0 rows [00:00, ? rows/s]
  P57: 19315 rows [00:00, 193124.86 rows/s]
  P57: 38628 rows [00:00, 176172.82 rows/s]
  P57: 56344 rows [00:00, 167317.76 rows/s]
  P57: 78545 rows [00:00, 187550.31 rows/s]
  P57: 105344 rows [00:00, 215363.19 rows/s]
  P57: 105344 rows [00:19, 215363.19 rows/s]
  P57: 125771 rows [00:19, 3399.48 rows/s]  
  P57: 149582 rows [00:19, 5166.38 rows/s]
  P57: 182228 rows [00:19, 8584.92 rows/s]
  P57: 215214 rows [00:19, 13395.13 rows/s]
  P57: 253860 rows [00:19, 21207.19 rows/s]
  P57: 288344 rows [00:19, 30607.56 rows/s]
  P57: 325726 rows [00:19, 44281.68 rows/s]
  P57: 363627 rows [00:19, 62307.07 rows/s]
  P57: 398729 rows [00:19, 82620.78 rows/s]
  P57: 435397 rows [00:20, 108835.01 rows/s]
  P57: 448526 rows [00:20, 22314.46 rows/s] 
[P57] 448,526 rows

[P162] starting...

  P162: 0 rows [00:00, ? rows/s]
  P162: 15103 rows [00:00, 151020.78 rows/s]
  P162: 43931 rows [00:00, 231751.47 rows/s]
  P162: 74255 rows [00:00, 264310.25 rows/s]
  P162: 106616 rows [00:00, 287702.77 rows/s]
  P162: 135386 rows [00:01, 44944.67 rows/s] 
  P162: 170499 rows [00:02, 67744.34 rows/s]
  P162: 209783 rows [00:02, 99003.36 rows/s]
  P162: 221715 rows [00:02, 99644.60 rows/s]
[P162] 221,715 rows

[P98] starting...

  P98: 0 rows [00:00, ? rows/s]
  P98: 6009 rows [00:00, 20195.48 rows/s]
  P98: 24069 rows [00:00, 72224.41 rows/s]
  P98: 39325 rows [00:00, 97661.30 rows/s]
  P98: 53190 rows [00:00, 110426.99 rows/s]
  P98: 66724 rows [00:00, 118062.11 rows/s]
  P98: 75881 rows [00:00, 98553.68 rows/s] 
[P98] 75,881 rows

[P175] starting...

  P175: 0 rows [00:00, ? rows/s]
  P175: 22913 rows [00:00, 229118.75 rows/s]
  P175: 46644 rows [00:00, 233719.52 rows/s]
  P175: 84868 rows [00:00, 301499.25 rows/s]
  P175: 115022 rows [00:00, 233813.74 rows/s]
  P175: 160501 rows [00:00, 301032.64 rows/s]
  P175: 192960 rows [00:00, 255836.72 rows/s]
  P175: 220971 rows [00:00, 237201.50 rows/s]
  P175: 246367 rows [00:01, 219173.35 rows/s]
  P175: 269455 rows [00:01, 210024.60 rows/s]
  P175: 291188 rows [00:01, 201440.19 rows/s]
  P175: 311775 rows [00:01, 200561.57 rows/s]
  P175: 332124 rows [00:01, 198836.65 rows/s]
  P175: 352192 rows [00:01, 190521.02 rows/s]
  P175: 371877 rows [00:01, 192231.38 rows/s]
  P175: 381511 rows [00:01, 219505.47 rows/s]
[P175] 381,511 rows

[P110] starting...

  P110: 0 rows [00:00, ? rows/s]
  P110: 17211 rows [00:00, 172073.65 rows/s]
  P110: 39168 rows [00:00, 200006.72 rows/s]
  P110: 40571 rows [00:00, 193740.48 rows/s]
[P110] 40,571 rows

[P58] starting...

  P58: 0 rows [00:00, ? rows/s]
  P58: 11664 rows [00:00, 36322.19 rows/s]
  P58: 41911 rows [00:00, 118255.20 rows/s]
  P58: 73225 rows [00:00, 177781.96 rows/s]
  P58: 105109 rows [00:00, 220607.06 rows/s]
  P58: 132686 rows [00:00, 229358.09 rows/s]
  P58: 162191 rows [00:00, 248711.28 rows/s]
  P58: 191194 rows [00:00, 260903.40 rows/s]
  P58: 219219 rows [00:01, 251994.15 rows/s]
  P58: 242323 rows [00:01, 213976.49 rows/s]
[P58] 242,323 rows

=== Summary ===
  P50:   35,555,388
  P170:    1,310,444
  P86:      277,942
  P57:      448,526
  P162:      221,715
  P98:       75,881
  P175:      381,511
  P110:       40,571
  P58:      242,323
  Total rows: 38,554,301
  Humans with >=1 work: 2,904,446

Writing JSON mapping to data/all_humans/all_human_works.json ...
Saved data/all_humans/all_human_works.json
Saved data/all_humans/all_human_works.tsv
